product_id,product_name,product_type,unit_profitability,total_sold,total_revenue,cluster,cluster_label
588,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
572,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
562,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
560,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
568,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
563,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
570,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
582,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
575,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
585,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
574,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
573,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
583,Bomber,Jacket,100.0,297,29700,1,Value / Entry-Level Products
566,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
567,Bomber,Jacket,100.0,297,29700,1,Value / Entry-Level Products
581,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
589,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
569,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
591,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
594,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
584,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
587,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
565,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
564,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
561,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
576,Bomber,Jacket,100.0,297,29700,2,Top Sellers / Volume Drivers
580,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
592,Bomber,Jacket,100.0,297,29700,0,Premium / High-Value Segment
514,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
511,Windbreaker,Jacket,102.0,287,29274,1,Value / Entry-Level Products
503,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
498,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
491,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
512,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
507,Windbreaker,Jacket,102.0,287,29274,2,Top Sellers / Volume Drivers
499,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
520,Windbreaker,Jacket,102.0,287,29274,1,Value / Entry-Level Products
497,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
505,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
522,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
517,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
523,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
516,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
518,Windbreaker,Jacket,102.0,287,29274,1,Value / Entry-Level Products
521,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
490,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
493,Windbreaker,Jacket,102.0,287,29274,1,Value / Entry-Level Products
506,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
513,Windbreaker,Jacket,102.0,287,29274,2,Top Sellers / Volume Drivers
495,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
502,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
501,Windbreaker,Jacket,102.0,287,29274,1,Value / Entry-Level Products
519,Windbreaker,Jacket,102.0,287,29274,2,Top Sellers / Volume Drivers
524,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
492,Windbreaker,Jacket,102.0,287,29274,2,Top Sellers / Volume Drivers
504,Windbreaker,Jacket,102.0,287,29274,2,Top Sellers / Volume Drivers
508,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
515,Windbreaker,Jacket,102.0,287,29274,2,Top Sellers / Volume Drivers
494,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
509,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
496,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
500,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
510,Windbreaker,Jacket,102.0,287,29274,0,Premium / High-Value Segment
691,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
686,Parka,Jacket,113.0,269,30397,0,Premium / High-Value Segment
695,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
699,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
682,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
681,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
684,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
671,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
675,Parka,Jacket,113.0,269,30397,2,Top Sellers / Volume Drivers
688,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
666,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
683,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
668,Parka,Jacket,113.0,269,30397,2,Top Sellers / Volume Drivers
680,Parka,Jacket,113.0,269,30397,2,Top Sellers / Volume Drivers
672,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
676,Parka,Jacket,113.0,269,30397,0,Premium / High-Value Segment
685,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
687,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
678,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
674,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
698,Parka,Jacket,113.0,269,30397,2,Top Sellers / Volume Drivers
679,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
673,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
697,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
667,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
689,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
669,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
690,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
692,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
694,Parka,Jacket,113.0,269,30397,2,Top Sellers / Volume Drivers
677,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
696,Parka,Jacket,113.0,269,30397,2,Top Sellers / Volume Drivers
670,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
693,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
665,Parka,Jacket,113.0,269,30397,1,Value / Entry-Level Products
1033,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1040,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1027,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1043,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1015,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1030,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1037,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1044,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1045,Relaxed Leg,Trousers,90.0,301,27090,2,Top Sellers / Volume Drivers
1038,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1029,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1028,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1042,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1025,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1022,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1031,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1026,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1041,Relaxed Leg,Trousers,90.0,301,27090,2,Top Sellers / Volume Drivers
1035,Relaxed Leg,Trousers,90.0,301,27090,2,Top Sellers / Volume Drivers
1016,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1023,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1017,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1024,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1018,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1036,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1020,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1048,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1039,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1049,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1034,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1047,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1046,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1021,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
1019,Relaxed Leg,Trousers,90.0,301,27090,0,Premium / High-Value Segment
972,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
970,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
955,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
978,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
960,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
968,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
974,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
975,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
947,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
979,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
965,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
958,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
950,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
951,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
976,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
948,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
961,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
954,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
964,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
956,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
952,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
977,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
946,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
971,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
949,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
967,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
953,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
957,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
966,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
973,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
969,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
963,Slim-Fit,Trousers,97.0,288,27936,2,Top Sellers / Volume Drivers
962,Slim-Fit,Trousers,97.0,288,27936,0,Premium / High-Value Segment
2,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
6,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
12,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
1,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
7,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
17,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
28,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
20,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
8,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
19,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
22,Oxford Cloth,Shirt,96.0,289,27744,2,Top Sellers / Volume Drivers
14,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
21,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
26,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
9,Oxford Cloth,Shirt,96.0,289,27744,2,Top Sellers / Volume Drivers
11,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
32,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
33,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
34,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
24,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
31,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
23,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
25,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
27,Oxford Cloth,Shirt,96.0,289,27744,2,Top Sellers / Volume Drivers
29,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
13,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
4,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
15,Oxford Cloth,Shirt,96.0,289,27744,2,Top Sellers / Volume Drivers
3,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
18,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
5,Oxford Cloth,Shirt,96.0,289,27744,2,Top Sellers / Volume Drivers
30,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
16,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
10,Oxford Cloth,Shirt,96.0,289,27744,0,Premium / High-Value Segment
915,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
923,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
917,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
934,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
912,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
922,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
916,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
928,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
926,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
913,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
942,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
939,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
940,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
943,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
927,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
929,Drawstring,Trousers,96.0,288,27648,2,Top Sellers / Volume Drivers
911,Drawstring,Trousers,96.0,288,27648,2,Top Sellers / Volume Drivers
920,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
932,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
931,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
918,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
936,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
937,Drawstring,Trousers,96.0,288,27648,2,Top Sellers / Volume Drivers
930,Drawstring,Trousers,96.0,288,27648,2,Top Sellers / Volume Drivers
941,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
935,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
944,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
925,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
933,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
919,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
910,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
924,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
921,Drawstring,Trousers,96.0,288,27648,2,Top Sellers / Volume Drivers
938,Drawstring,Trousers,96.0,288,27648,2,Top Sellers / Volume Drivers
914,Drawstring,Trousers,96.0,288,27648,0,Premium / High-Value Segment
769,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
765,Peacoat,Jacket,109.0,266,28994,0,Premium / High-Value Segment
753,Peacoat,Jacket,109.0,266,28994,2,Top Sellers / Volume Drivers
736,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
761,Peacoat,Jacket,109.0,266,28994,0,Premium / High-Value Segment
762,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
737,Peacoat,Jacket,109.0,266,28994,0,Premium / High-Value Segment
744,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
757,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
746,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
742,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
756,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
740,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
755,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
760,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
743,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
751,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
758,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
759,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
750,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
749,Peacoat,Jacket,109.0,266,28994,2,Top Sellers / Volume Drivers
741,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
752,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
767,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
768,Peacoat,Jacket,109.0,266,28994,2,Top Sellers / Volume Drivers
739,Peacoat,Jacket,109.0,266,28994,2,Top Sellers / Volume Drivers
766,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
754,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
748,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
763,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
735,Peacoat,Jacket,109.0,266,28994,1,Value / Entry-Level Products
1174,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1184,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1162,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1158,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1167,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1173,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1163,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1180,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1188,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1165,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1175,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1168,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1183,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1182,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1166,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1155,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1177,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1156,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1170,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1189,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1171,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1186,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1157,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1178,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1159,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1160,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1169,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1181,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1172,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1176,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1161,High-Waisted,Trousers,99.0,278,27522,1,Value / Entry-Level Products
1179,High-Waisted,Trousers,99.0,278,27522,2,Top Sellers / Volume Drivers
1185,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
1164,High-Waisted,Trousers,99.0,278,27522,0,Premium / High-Value Segment
850,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
860,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
846,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
852,Chinos,Trousers,113.0,260,29380,2,Top Sellers / Volume Drivers
843,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
866,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
847,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
842,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
862,Chinos,Trousers,113.0,260,29380,2,Top Sellers / Volume Drivers
856,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
872,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
865,Chinos,Trousers,113.0,260,29380,0,Premium / High-Value Segment
840,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
870,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
849,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
858,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
863,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
864,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
871,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
844,Chinos,Trousers,113.0,260,29380,2,Top Sellers / Volume Drivers
859,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
861,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
857,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
867,Chinos,Trousers,113.0,260,29380,2,Top Sellers / Volume Drivers
845,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
854,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
869,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
851,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
841,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
873,Chinos,Trousers,113.0,260,29380,0,Premium / High-Value Segment
853,Chinos,Trousers,113.0,260,29380,2,Top Sellers / Volume Drivers
848,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
874,Chinos,Trousers,113.0,260,29380,0,Premium / High-Value Segment
855,Chinos,Trousers,113.0,260,29380,1,Value / Entry-Level Products
203,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
180,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
208,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
175,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
191,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
186,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
200,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
185,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
207,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
209,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
198,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
182,Camp Collared,Shirt,98.0,279,27342,1,Value / Entry-Level Products
202,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
179,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
204,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
206,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
192,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
205,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
178,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
181,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
189,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
199,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
188,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
196,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
194,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
201,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
197,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
187,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
190,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
183,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
184,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
193,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
195,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
177,Camp Collared,Shirt,98.0,279,27342,0,Premium / High-Value Segment
176,Camp Collared,Shirt,98.0,279,27342,2,Top Sellers / Volume Drivers
596,Cardigan,Jacket,112.0,260,29120,1,Value / Entry-Level Products
603,Cardigan,Jacket,112.0,260,29120,0,Premium / High-Value Segment
605,Cardigan,Jacket,112.0,260,29120,1,Value / Entry-Level Products
608,Cardigan,Jacket,112.0,260,29120,1,Value / Entry-Level Products
621,Cardigan,Jacket,112.0,260,29120,1,Value / Entry-Level Products
